98.0,9.112466812133789,-0.11904292553663254,-6.541378974914551,0.08039142936468124
198.0,9.117850303649902,-0.1256231814622879,-6.962515830993652,0.06838881224393845
296.0,10.508678436279297,-0.784247636795044,3.5916268825531006,0.06838881224393845
396.0,9.21296501159668,-0.275174617767334,1.7288143634796143,0.06838881224393845
496.0,9.148359298706055,-0.2638086974620819,0.8709874153137207,0.06838881224393845
597.0,9.111868858337402,-0.23330020904541016,0.16689938306808472,0.06838881224393845
695.0,10.112068176269531,-0.582054078578949,-4.895715236663818,0.06838881224393845
794.0,9.804591178894043,-0.5796613097190857,8.47477912902832,0.06838881224393845
893.0,10.423135757446289,-0.8267202377319336,7.613363265991211,0.06838881224393845
993.0,9.494720458984375,-0.21954147517681122,-8.831908226013184,0.06838881224393845
1091.0,9.765707015991211,-0.4384847581386566,0.20099709928035736,0.06838881224393845
1192.0,9.765707015991211,-0.4815555512905121,0.17706887423992157,0.0577581413090229
1293.0,9.717850685119629,-0.5054838061332703,0.22492532432079315,0.0577581413090229
1391.0,9.756135940551758,-0.5437689423561096,0.1579262912273407,0.0577581413090229
1489.0,9.799206733703613,-0.4576273262500763,0.1866401731967926,0.0577581413090229
1589.0,9.751350402832031,-0.47198426723480225,0.19621145725250244,0.0577581413090229
1687.0,9.77527904510498,-0.4815555512905121,0.19621145725250244,0.0577581413090229
1788.0,9.765707015991211,-0.49591249227523804,0.22013968229293823,0.0577581413090229
1886.0,9.80399227142334,-0.49591249227523804,0.2638086974620819,0.0577581413090229
1984.0,9.774680137634277,-0.5096712112426758,0.35413774847984314,0.0577581413090229
2083.0,9.760921478271484,-0.5288137793540955,0.2679961323738098,0.0577581413090229
2181.0,9.77527904510498,-0.519242525100708,0.3116651475429535,0.049414344131946564
2281.0,9.765109062194824,-0.5144568681716919,0.3397808074951172,0.049414344131946564
2379.0,9.760323524475098,-0.519242525100708,0.37806597352027893,0.049414344131946564
2478.0,9.760323524475098,-0.5048855543136597,0.37806597352027893,0.049414344131946564
2579.0,9.741779327392578,-0.48574298620224,0.3732803463935852,0.049414344131946564
2677.0,9.784252166748047,-0.5096712112426758,0.40677985548973083,0.049414344131946564
2778.0,9.803394317626953,-0.5282155871391296,0.49351966381073,0.049414344131946564
2878.0,9.76989459991455,-0.48035913705825806,0.48813581466674805,0.049414344131946564
2975.0,9.784252166748047,-0.4666004180908203,0.45942193269729614,0.049414344131946564
3073.0,9.755537986755371,-0.5000999569892883,0.4307080805301666,0.049414344131946564
3172.0,9.789037704467773,-0.4905286431312561,0.3930211067199707,0.0424971729516983
3272.0,9.789037704467773,-0.5288137793540955,0.373878538608551,0.0424971729516983
3370.0,9.750752449035645,-0.5048855543136597,0.4019941985607147,0.0424971729516983
3469.0,9.745966911315918,-0.5096712112426758,0.3924229145050049,0.0424971729516983
3568.0,9.760921478271484,-0.519242525100708,0.33020952343940735,0.0424971729516983
3668.0,9.741181373596191,-0.5048855543136597,0.363709032535553,0.0424971729516983
3766.0,9.756135940551758,-0.5048855543136597,0.33499518036842346,0.0424971729516983
3866.0,9.760323524475098,-0.5240281820297241,0.349352091550827,0.0424971729516983
3964.0,9.799206733703613,-0.48574298620224,0.32542386651039124,0.0424971729516983
4062.0,9.77527904510498,-0.5000999569892883,0.33020952343940735,0.0424971729516983
4163.0,9.780064582824707,-0.5000999569892883,0.2871387302875519,0.03751247003674507
4262.0,9.765109062194824,-0.519242525100708,0.35413774847984314,0.03751247003674507
4361.0,9.741181373596191,-0.5383850932121277,0.3355933725833893,0.03751247003674507
4459.0,9.77527904510498,-0.47617170214653015,0.3206382393836975,0.03751247003674507
4557.0,9.780064582824707,-0.48095735907554626,0.35413774847984314,0.03751247003674507
4655.0,9.78963565826416,-0.5000999569892883,0.3355933725833893,0.03751247003674507
4756.0,9.7938232421875,-0.5048855543136597,0.3451646566390991,0.03751247003674507
4855.0,9.784850120544434,-0.5000999569892883,0.3355933725833893,0.03751247003674507
4955.0,9.774680137634277,-0.5000999569892883,0.388235479593277,0.03751247003674507
5053.0,9.780064582824707,-0.4905286431312561,0.349352091550827,0.03751247003674507
5151.0,9.784252166748047,-0.4618147611618042,0.40677985548973083,0.03751247003674507
5250.0,9.784252166748047,-0.5048855543136597,0.3595215976238251,0.031972747296094894
5348.0,9.784252166748047,-0.519242525100708,0.32602208852767944,0.031972747296094894
5446.0,9.765707015991211,-0.5048855543136597,0.33020952343940735,0.031972747296094894
5546.0,9.784850120544434,-0.5096712112426758,0.32123643159866333,0.031972747296094894
5646.0,9.765109062194824,-0.4905286431312561,0.3643072545528412,0.031972747296094894
5748.0,9.78963565826416,-0.4378865361213684,0.3732803463935852,0.031972747296094894
5849.0,9.78963565826416,-0.4384847581386566,0.33499518036842346,0.031972747296094894
5947.0,9.808777809143066,-0.48095735907554626,0.33080771565437317,0.031972747296094894
6047.0,9.784850120544434,-0.5096712112426758,0.33080771565437317,0.031972747296094894
6147.0,9.76989459991455,-0.4953143000602722,0.3643072545528412,0.031972747296094894
6246.0,9.722636222839355,-0.5000999569892883,0.3732803463935852,0.0285324826836586
6348.0,9.745966911315918,-0.48095735907554626,0.4259224236011505,0.0285324826836586
6448.0,9.803394317626953,-0.4570291340351105,0.46899324655532837,0.0285324826836586
6549.0,9.750752449035645,-0.48514479398727417,0.46420758962631226,0.0285324826836586
6650.0,9.765109062194824,-0.48514479398727417,0.5694918036460876,0.0285324826836586
6748.0,9.774680137634277,-0.5186443328857422,0.47916272282600403,0.0285324826836586
6846.0,9.755537986755371,-0.494716078042984,0.5168496966362,0.0285324826836586
6946.0,9.745966911315918,-0.5324030518531799,0.5700899958610535,0.0285324826836586
7045.0,9.726823806762695,-0.5180460810661316,0.5742774605751038,0.0285324826836586
7144.0,9.760323524475098,-0.4660021960735321,0.5838487148284912,0.0285324826836586
7244.0,9.779465675354004,-0.48035913705825806,0.5413761138916016,0.02437380887567997
7343.0,9.779465675354004,-0.5042873620986938,0.5413761138916016,0.02437380887567997
7442.0,9.789037704467773,-0.494716078042984,0.5030909776687622,0.02437380887567997
7541.0,9.750752449035645,-0.48514479398727417,0.550349235534668,0.02437380887567997
7642.0,9.760323524475098,-0.5138586759567261,0.48873403668403625,0.02437380887567997
7740.0,9.736394882202148,-0.5144568681716919,0.4019941985607147,0.02437380887567997
7838.0,9.76989459991455,-0.5330012440681458,0.4456632137298584,0.02437380887567997
7936.0,9.784252166748047,-0.4378865361213684,0.4259224236011505,0.02437380887567997
8036.0,9.736394882202148,-0.42831525206565857,0.46899324655532837,0.02437380887567997
8136.0,9.731609344482422,-0.4331009089946747,0.49292147159576416,0.02437380887567997
8237.0,9.812965393066406,-0.4331009089946747,0.47916272282600403,0.021387146785855293
8338.0,9.865009307861328,-0.4612165689468384,0.6849454641342163,0.021387146785855293
8437.0,9.832108497619629,-0.4612165689468384,0.584446907043457,0.021387146785855293
8536.0,9.78963565826416,-0.45284169912338257,0.3116651475429535,0.021387146785855293
8634.0,9.904491424560547,-0.5186443328857422,0.4749752879142761,0.021387146785855293
8733.0,9.799206733703613,-0.45284169912338257,0.2877369225025177,0.021387146785855293
8832.0,9.780064582824707,-0.4815555512905121,0.24945175647735596,0.021387146785855293
8931.0,9.80399227142334,-0.49591249227523804,0.25423741340637207,0.021387146785855293
9029.0,9.746564865112305,-0.4905286431312561,0.35413774847984314,0.021387146785855293
9127.0,9.70349407196045,-0.5240281820297241,0.23449662327766418,0.021387146785855293
9225.0,9.741779327392578,-0.5054838061332703,0.24945175647735596,0.017430871725082397
9323.0,9.732208251953125,-0.4863412082195282,0.28235307335853577,0.017430871725082397
9421.0,9.780064582824707,-0.4863412082195282,0.2877369225025177,0.017430871725082397
9519.0,9.765707015991211,-0.45284169912338257,0.2967100143432617,0.017430871725082397
9619.0,9.784850120544434,-0.46719861030578613,0.3068794906139374,0.017430871725082397
9717.0,9.779465675354004,-0.47617170214653015,0.3930211067199707,0.017430871725082397
9817.0,9.770493507385254,-0.4384847581386566,0.2967100143432617,0.017430871725082397
9915.0,9.80817985534668,-0.5000999569892883,0.35473597049713135,0.017430871725082397
10014.0,9.780064582824707,-0.5000999569892883,0.32602208852767944,0.017430871725082397
10112.0,10.299904823303223,-0.6867401003837585,-3.476173162460327,0.017430871725082397
10210.0,9.633503913879395,-0.5282155871391296,8.153543472290039,0.0144440783187747
10309.0,9.571290969848633,-0.2626122832298279,-8.888139724731445,0.0144440783187747
10407.0,10.306485176086426,-0.8039883971214294,8.62313461303711,0.0144440783187747
10505.0,9.023932456970215,-0.16869398951530457,-5.56869649887085,0.0144440783187747
10604.0,9.794421195983887,-0.5000999569892883,0.3068794906139374,0.0144440783187747
10703.0,9.784850120544434,-0.5288137793540955,0.3068794906139374,0.0144440783187747
10803.0,9.784252166748047,-0.5240281820297241,0.3643072545528412,0.0144440783187747
10901.0,9.77527904510498,-0.5431707501411438,0.30209386348724365,0.0144440783187747
11001.0,9.726823806762695,-0.5431707501411438,0.35473597049713135,0.0144440783187747
11101.0,9.741181373596191,-0.5335994362831116,0.35473597049713135,0.0144440783187747
11201.0,9.765109062194824,-0.5383850932121277,0.3451646566390991,0.01205965131521225
11301.0,9.7938232421875,-0.519242525100708,0.37447673082351685,0.01205965131521225
11399.0,9.745966911315918,-0.5383850932121277,0.3643072545528412,0.01205965131521225
11499.0,9.736394882202148,-0.5335994362831116,0.3403790295124054,0.01205965131521225
11599.0,9.798608779907227,-0.5096712112426758,0.4127618968486786,0.01205965131521225
11699.0,9.765109062194824,-0.5144568681716919,0.388235479593277,0.01205965131521225
11799.0,9.717252731323242,-0.5234299302101135,0.4217349886894226,0.01205965131521225
11900.0,9.755537986755371,-0.48095735907554626,0.4504488706588745,0.01205965131521225
12001.0,9.750752449035645,-0.5234299302101135,0.4504488706588745,0.01205965131521225
12099.0,9.736394882202148,-0.5377869009971619,0.4169493317604065,0.01205965131521225
12199.0,9.750752449035645,-0.5377869009971619,0.43190449476242065,0.011059868149459362
12297.0,9.7938232421875,-0.48095735907554626,0.46002015471458435,0.011059868149459362
12398.0,9.736394882202148,-0.4953143000602722,0.43609192967414856,0.011059868149459362
12499.0,9.726823806762695,-0.5186443328857422,0.46002015471458435,0.011059868149459362
12600.0,9.741779327392578,-0.5048855543136597,0.3164508044719696,0.011059868149459362
12700.0,9.76989459991455,-0.5000999569892883,0.3690928816795349,0.011059868149459362
12801.0,9.755537986755371,-0.5473581552505493,0.4941178858280182,0.011059868149459362
12902.0,9.717850685119629,-0.47617170214653015,0.3158525824546814,0.011059868149459362
13003.0,9.760323524475098,-0.4905286431312561,0.388235479593277,0.011059868149459362
13101.0,9.760323524475098,-0.42831525206565857,0.5126622319221497,0.011059868149459362
13201.0,9.765109062194824,-0.4426721930503845,0.43609192967414856,0.009540587663650513
13299.0,9.732208251953125,-0.4624129831790924,0.32123643159866333,0.009540587663650513
13399.0,9.745966911315918,-0.4713860750198364,0.4169493317604065,0.009540587663650513
13497.0,9.78963565826416,-0.4576273262500763,0.3451646566390991,0.009540587663650513
13596.0,9.722636222839355,-0.4331009089946747,0.43549370765686035,0.009540587663650513
13694.0,9.731609344482422,-0.47617170214653015,0.4408775866031647,0.009540587663650513
13792.0,9.755537986755371,-0.4378865361213684,0.4695914387702942,0.009540587663650513
13893.0,9.726823806762695,-0.5000999569892883,0.3930211067199707,0.009540587663650513
13991.0,9.707681655883789,-0.48035913705825806,0.4833501875400543,0.009540587663650513
14092.0,9.779465675354004,-0.4618147611618042,0.4743770956993103,0.009540587663650513
14191.0,9.755537986755371,-0.4570291340351105,0.49351966381073,0.008059153333306313
14291.0,9.750752449035645,-0.4426721930503845,0.5126622319221497,0.008059153333306313
14389.0,9.836894035339355,-0.3852444589138031,0.584446907043457,0.008059153333306313
14488.0,9.76989459991455,-0.4660021960735321,0.5174478888511658,0.008059153333306313
14587.0,9.779465675354004,-0.494716078042984,0.5461617708206177,0.008059153333306313
14685.0,9.741181373596191,-0.4905286431312561,0.38344982266426086,0.008059153333306313
14783.0,9.664610862731934,-0.47557350993156433,0.5264210104942322,0.008059153333306313
14882.0,9.741181373596191,-0.44745782017707825,0.45523449778556824,0.008059153333306313
14980.0,9.765109062194824,-0.5000999569892883,0.40259242057800293,0.008059153333306313
15080.0,9.698110580444336,-0.47557350993156433,0.5024927258491516,0.008059153333306313
15181.0,9.755537986755371,-0.5234299302101135,0.4217349886894226,0.006763603072613478
15281.0,9.741181373596191,-0.48095735907554626,0.388235479593277,0.006763603072613478
15379.0,9.812965393066406,-0.4713860750198364,0.388235479593277,0.006763603072613478
15478.0,9.736993789672852,-0.5000999569892883,0.32602208852767944,0.006763603072613478
15576.0,9.78963565826416,-0.49591249227523804,0.2638086974620819,0.006763603072613478
15675.0,9.760921478271484,-0.4618147611618042,0.35473597049713135,0.006763603072613478
15773.0,9.770493507385254,-0.5000999569892883,0.3355933725833893,0.006763603072613478
15874.0,9.827920913696289,-0.4384847581386566,0.3451646566390991,0.006763603072613478
15973.0,9.837491989135742,-0.46719861030578613,0.2883351147174835,0.006763603072613478
16073.0,9.780064582824707,-0.4624129831790924,0.32123643159866333,0.006763603072613478
16173.0,9.760921478271484,-0.4863412082195282,0.2877369225025177,0.34566622972488403
16271.0,9.784850120544434,-0.49591249227523804,0.2835494875907898,0.34566622972488403
16372.0,9.794421195983887,-0.5150550603866577,0.26440688967704773,0.34566622972488403
16472.0,9.732208251953125,-0.5383850932121277,0.2883351147174835,0.34566622972488403
16571.0,9.722636222839355,-0.5288137793540955,0.27337998151779175,0.34566622972488403
16671.0,9.760921478271484,-0.5102694034576416,0.27337998151779175,0.34566622972488403
16770.0,9.794421195983887,-0.49591249227523804,0.27397820353507996,0.34566622972488403
16869.0,9.770493507385254,-0.49591249227523804,0.27337998151779175,0.34566622972488403
16969.0,9.803394317626953,-0.5048855543136597,0.3314059376716614,0.34566622972488403
17067.0,9.780064582824707,-0.4953143000602722,0.32123643159866333,0.34566622972488403
17167.0,9.756135940551758,-0.5096712112426758,0.27816563844680786,0.3349887430667877
17268.0,9.78963565826416,-0.4863412082195282,0.27337998151779175,0.3349887430667877
17366.0,9.77527904510498,-0.47198426723480225,0.3164508044719696,0.3349887430667877
17466.0,9.808777809143066,-0.47198426723480225,0.25004997849464417,0.3349887430667877
17567.0,9.789037704467773,-0.5383850932121277,0.32662028074264526,0.3349887430667877
17666.0,9.780064582824707,-0.47676992416381836,0.24945175647735596,0.3349887430667877
17766.0,9.832706451416016,-0.42412781715393066,0.25423741340637207,0.3349887430667877
17865.0,9.751350402832031,-0.5006981492042542,0.22552353143692017,0.3349887430667877
17963.0,9.741779327392578,-0.5054838061332703,0.22073788940906525,0.3349887430667877
18061.0,9.713065147399902,-0.4815555512905121,0.2350948303937912,0.3349887430667877
18161.0,9.81356430053711,-0.5006981492042542,0.2787638306617737,0.3349887430667877
18260.0,9.717850685119629,-0.5144568681716919,0.29730820655822754,0.3144311308860779
18359.0,9.78963565826416,-0.4576273262500763,0.34995031356811523,0.3144311308860779
18457.0,9.80399227142334,-0.44805604219436646,0.34995031356811523,0.3144311308860779
18555.0,9.770493507385254,-0.47198426723480225,0.32602208852767944,0.3144311308860779
18653.0,9.780064582824707,-0.48574298620224,0.35533416271209717,0.3144311308860779
18752.0,9.751350402832031,-0.48095735907554626,0.3355933725833893,0.3144311308860779
18850.0,9.756135940551758,-0.48095735907554626,0.3643072545528412,0.3144311308860779
18949.0,9.774680137634277,-0.4905286431312561,0.37447673082351685,0.3144311308860779
19047.0,9.784850120544434,-0.47198426723480225,0.32662028074264526,0.3144311308860779
19145.0,9.741779327392578,-0.41934216022491455,0.32123643159866333,0.3144311308860779
19244.0,9.770493507385254,-0.4570291340351105,0.3643072545528412,0.28723055124282837
19342.0,9.780064582824707,-0.4384847581386566,0.35473597049713135,0.28723055124282837
19443.0,9.832706451416016,-0.4384847581386566,0.3601198196411133,0.28723055124282837
19543.0,9.780064582824707,-0.4384847581386566,0.3355933725833893,0.28723055124282837
19644.0,9.732208251953125,-0.4426721930503845,0.3595215976238251,0.28723055124282837
19742.0,9.756135940551758,-0.44327038526535034,0.33080771565437317,0.28723055124282837
19841.0,9.77527904510498,-0.4576273262500763,0.32662028074264526,0.28723055124282837
19942.0,9.756135940551758,-0.44805604219436646,0.32123643159866333,0.28723055124282837
20042.0,9.325428009033203,-0.3206382393836975,4.933402061462402,0.28723055124282837
20140.0,9.750752449035645,-0.30209386348724365,-7.9381890296936035,0.28723055124282837
20238.0,10.299904823303223,-0.8297112584114075,9.418747901916504,0.2559037208557129
20337.0,8.880363464355469,-0.003589233849197626,-7.4949188232421875,0.2559037208557129
20438.0,8.924032211303711,-0.03349951654672623,-7.849056243896484,0.2559037208557129
20538.0,9.841081619262695,-0.5377869009971619,0.5617151260375977,0.2559037208557129
20637.0,9.760323524475098,-0.519242525100708,0.39840495586395264,0.2559037208557129
20738.0,9.784252166748047,-0.5048855543136597,0.4223332107067108,0.2559037208557129
20836.0,9.745966911315918,-0.4953143000602722,0.4127618968486786,0.2559037208557129
20935.0,9.750752449035645,-0.4666004180908203,0.4217349886894226,0.2559037208557129
21033.0,9.750752449035645,-0.4713860750198364,0.40737804770469666,0.2559037208557129
21131.0,9.756135940551758,-0.4570291340351105,0.3595215976238251,0.2559037208557129
21229.0,9.750752449035645,-0.5240281820297241,0.40797626972198486,0.2251659780740738
21328.0,9.726823806762695,-0.542572557926178,0.40797626972198486,0.2251659780740738
21428.0,9.722038269042969,-0.5383850932121277,0.37926238775253296,0.2251659780740738
21526.0,9.755537986755371,-0.5096712112426758,0.3888336718082428,0.2251659780740738
21624.0,9.76989459991455,-0.5000999569892883,0.4366901218891144,0.2251659780740738
21724.0,9.76989459991455,-0.4899304509162903,0.503689169883728,0.2251659780740738
21822.0,9.76989459991455,-0.5048855543136597,0.35533416271209717,0.2251659780740738
21921.0,9.779465675354004,-0.5808576941490173,0.45164528489112854,0.2251659780740738
22021.0,9.760323524475098,-0.5994020700454712,0.5042873620986938,0.2251659780740738
22119.0,9.784252166748047,-0.6041877269744873,0.50907301902771,0.2251659780740738
22220.0,9.760323524475098,-0.600000262260437,0.48514479398727417,0.19520807266235352
22319.0,9.764511108398438,-0.6424728631973267,0.5377869009971619,0.19520807266235352
22419.0,9.745368003845215,-0.6903293132781982,0.50907301902771,0.19520807266235352
22520.0,9.754940032958984,-0.6424728631973267,0.5856433510780334,0.19520807266235352
22618.0,9.745966911315918,-0.5952146053314209,0.389431893825531,0.19520807266235352
22719.0,9.688538551330566,-0.6520441770553589,0.4899304509162903,0.19520807266235352
22819.0,9.731011390686035,-0.656829833984375,0.5330012440681458,0.19520807266235352
22917.0,9.80817985534668,-0.5712863802909851,0.45643091201782227,0.19520807266235352
23016.0,9.779465675354004,-0.5760720372200012,0.50907301902771,0.19520807266235352
23115.0,9.77408218383789,-0.656829833984375,0.4953143000602722,0.19520807266235352
23215.0,9.817750930786133,-0.6047859191894531,0.4713860750198364,0.16758625209331512
23314.0,9.712467193603516,-0.6041877269744873,0.503689169883728,0.16758625209331512
23414.0,9.755537986755371,-0.6376872062683105,0.45164528489112854,0.16758625209331512
23513.0,9.789037704467773,-0.6095715761184692,0.4085744619369507,0.16758625209331512
23611.0,9.745966911315918,-0.542572557926178,0.47976094484329224,0.16758625209331512
23709.0,9.798608779907227,-0.5808576941490173,0.4181457459926605,0.16758625209331512
23807.0,9.803394317626953,-0.5910272002220154,0.3607180118560791,0.16758625209331512
23905.0,9.80817985534668,-0.6287141442298889,0.4618147611618042,0.16758625209331512
24003.0,9.789037704467773,-0.6526423692703247,0.4091726839542389,0.16758625209331512
24103.0,9.717252731323242,-0.6526423692703247,0.3846462368965149,0.16758625209331512
24203.0,9.779465675354004,-0.6047859191894531,0.4181457459926605,0.14273421466350555
24301.0,9.765109062194824,-0.5670989751815796,0.3361915946006775,0.14273421466350555
24399.0,9.755537986755371,-0.6239284873008728,0.3367897868156433,0.14273421466350555
24497.0,9.741181373596191,-0.5623133182525635,0.3361915946006775,0.14273421466350555
24597.0,9.750752449035645,-0.6095715761184692,0.32721850275993347,0.14273421466350555
24695.0,9.750752449035645,-0.5473581552505493,0.4181457459926605,0.14273421466350555
24794.0,9.750752449035645,-0.5904290080070496,0.355932354927063,0.14273421466350555
24892.0,9.741181373596191,-0.600000262260437,0.35114672780036926,0.14273421466350555
24993.0,9.736394882202148,-0.6143572330474854,0.3320041298866272,0.14273421466350555
25092.0,9.741181373596191,-0.5952146053314209,0.37028929591178894,0.14273421466350555
25190.0,9.726823806762695,-0.6143572330474854,0.4181457459926605,0.12091666460037231
25288.0,9.736394882202148,-0.6143572330474854,0.4085744619369507,0.12091666460037231
25388.0,9.659825325012207,-0.5904290080070496,0.3601198196411133,0.12091666460037231
25485.0,9.774680137634277,-0.5904290080070496,0.4372883439064026,0.12091666460037231
25583.0,9.851250648498535,-0.5862415432929993,0.34695929288864136,0.12091666460037231
25684.0,9.732208251953125,-0.5623133182525635,0.24047867953777313,0.12091666460037231
25782.0,9.808777809143066,-0.49591249227523804,0.2309073805809021,0.12091666460037231
25881.0,9.717252731323242,-0.7244270443916321,0.2512463629245758,0.12091666460037231
25979.0,10.152746200561523,-0.7004988193511963,0.38763725757598877,0.12091666460037231
26078.0,9.610772132873535,-1.2376874685287476,0.5066801905632019,0.12091666460037231
26176.0,9.780064582824707,-0.33858439326286316,0.25423741340637207,0.10183294862508774
26275.0,9.702896118164062,-0.7914260625839233,0.18424734473228455,0.10183294862508774
26373.0,9.6795654296875,-0.6149554252624512,0.2602194547653198,0.10183294862508774
26472.0,9.799206733703613,-0.4911268353462219,0.2315055876970291,0.10183294862508774
